date,proverbe,origine
01/01,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
02/01,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
03/01,Le fleuve qui oublie sa source tarit.,africain
04/01,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
05/01,On ne ramasse pas le bois pourri deux fois.,africain
06/01,Tout sé chimen ka mennen an péyi.,antillais
07/01,Le voyage de mille lieues commence par un pas.,africain
08/01,"Lè van ka souflé, lapli ka vini dèyè.",antillais
09/01,Même la plus petite étoile brille dans l’obscurité.,africain
10/01,Pa ni pi gran pyès pasé lanmou.,antillais
11/01,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
12/01,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
13/01,Le fleuve qui oublie sa source tarit.,africain
14/01,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
15/01,On ne ramasse pas le bois pourri deux fois.,africain
16/01,Tout sé chimen ka mennen an péyi.,antillais
17/01,Le voyage de mille lieues commence par un pas.,africain
18/01,"Lè van ka souflé, lapli ka vini dèyè.",antillais
19/01,Même la plus petite étoile brille dans l’obscurité.,africain
20/01,Pa ni pi gran pyès pasé lanmou.,antillais
21/01,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
22/01,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
23/01,Le fleuve qui oublie sa source tarit.,africain
24/01,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
25/01,On ne ramasse pas le bois pourri deux fois.,africain
26/01,Tout sé chimen ka mennen an péyi.,antillais
27/01,Le voyage de mille lieues commence par un pas.,africain
28/01,"Lè van ka souflé, lapli ka vini dèyè.",antillais
29/01,Même la plus petite étoile brille dans l’obscurité.,africain
30/01,Pa ni pi gran pyès pasé lanmou.,antillais
31/01,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
01/02,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
02/02,Le fleuve qui oublie sa source tarit.,africain
03/02,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
04/02,On ne ramasse pas le bois pourri deux fois.,africain
05/02,Tout sé chimen ka mennen an péyi.,antillais
06/02,Le voyage de mille lieues commence par un pas.,africain
07/02,"Lè van ka souflé, lapli ka vini dèyè.",antillais
08/02,Même la plus petite étoile brille dans l’obscurité.,africain
09/02,Pa ni pi gran pyès pasé lanmou.,antillais
10/02,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
11/02,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
12/02,Le fleuve qui oublie sa source tarit.,africain
13/02,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
14/02,On ne ramasse pas le bois pourri deux fois.,africain
15/02,Tout sé chimen ka mennen an péyi.,antillais
16/02,Le voyage de mille lieues commence par un pas.,africain
17/02,"Lè van ka souflé, lapli ka vini dèyè.",antillais
18/02,Même la plus petite étoile brille dans l’obscurité.,africain
19/02,Pa ni pi gran pyès pasé lanmou.,antillais
20/02,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
21/02,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
22/02,Le fleuve qui oublie sa source tarit.,africain
23/02,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
24/02,On ne ramasse pas le bois pourri deux fois.,africain
25/02,Tout sé chimen ka mennen an péyi.,antillais
26/02,Le voyage de mille lieues commence par un pas.,africain
27/02,"Lè van ka souflé, lapli ka vini dèyè.",antillais
28/02,Même la plus petite étoile brille dans l’obscurité.,africain
01/03,Pa ni pi gran pyès pasé lanmou.,antillais
02/03,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
03/03,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
04/03,Le fleuve qui oublie sa source tarit.,africain
05/03,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
06/03,On ne ramasse pas le bois pourri deux fois.,africain
07/03,Tout sé chimen ka mennen an péyi.,antillais
08/03,Le voyage de mille lieues commence par un pas.,africain
09/03,"Lè van ka souflé, lapli ka vini dèyè.",antillais
10/03,Même la plus petite étoile brille dans l’obscurité.,africain
11/03,Pa ni pi gran pyès pasé lanmou.,antillais
12/03,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
13/03,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
14/03,Le fleuve qui oublie sa source tarit.,africain
15/03,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
16/03,On ne ramasse pas le bois pourri deux fois.,africain
17/03,Tout sé chimen ka mennen an péyi.,antillais
18/03,Le voyage de mille lieues commence par un pas.,africain
19/03,"Lè van ka souflé, lapli ka vini dèyè.",antillais
20/03,Même la plus petite étoile brille dans l’obscurité.,africain
21/03,Pa ni pi gran pyès pasé lanmou.,antillais
22/03,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
23/03,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
24/03,Le fleuve qui oublie sa source tarit.,africain
25/03,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
26/03,On ne ramasse pas le bois pourri deux fois.,africain
27/03,Tout sé chimen ka mennen an péyi.,antillais
28/03,Le voyage de mille lieues commence par un pas.,africain
29/03,"Lè van ka souflé, lapli ka vini dèyè.",antillais
30/03,Même la plus petite étoile brille dans l’obscurité.,africain
31/03,Pa ni pi gran pyès pasé lanmou.,antillais
01/04,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
02/04,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
03/04,Le fleuve qui oublie sa source tarit.,africain
04/04,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
05/04,On ne ramasse pas le bois pourri deux fois.,africain
06/04,Tout sé chimen ka mennen an péyi.,antillais
07/04,Le voyage de mille lieues commence par un pas.,africain
08/04,"Lè van ka souflé, lapli ka vini dèyè.",antillais
09/04,Même la plus petite étoile brille dans l’obscurité.,africain
10/04,Pa ni pi gran pyès pasé lanmou.,antillais
11/04,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
12/04,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
13/04,Le fleuve qui oublie sa source tarit.,africain
14/04,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
15/04,On ne ramasse pas le bois pourri deux fois.,africain
16/04,Tout sé chimen ka mennen an péyi.,antillais
17/04,Le voyage de mille lieues commence par un pas.,africain
18/04,"Lè van ka souflé, lapli ka vini dèyè.",antillais
19/04,Même la plus petite étoile brille dans l’obscurité.,africain
20/04,Pa ni pi gran pyès pasé lanmou.,antillais
21/04,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
22/04,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
23/04,Le fleuve qui oublie sa source tarit.,africain
24/04,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
25/04,On ne ramasse pas le bois pourri deux fois.,africain
26/04,Tout sé chimen ka mennen an péyi.,antillais
27/04,Le voyage de mille lieues commence par un pas.,africain
28/04,"Lè van ka souflé, lapli ka vini dèyè.",antillais
29/04,Même la plus petite étoile brille dans l’obscurité.,africain
30/04,Pa ni pi gran pyès pasé lanmou.,antillais
01/05,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
02/05,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
03/05,Le fleuve qui oublie sa source tarit.,africain
04/05,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
05/05,On ne ramasse pas le bois pourri deux fois.,africain
06/05,Tout sé chimen ka mennen an péyi.,antillais
07/05,Le voyage de mille lieues commence par un pas.,africain
08/05,"Lè van ka souflé, lapli ka vini dèyè.",antillais
09/05,Même la plus petite étoile brille dans l’obscurité.,africain
10/05,Pa ni pi gran pyès pasé lanmou.,antillais
11/05,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
12/05,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
13/05,Le fleuve qui oublie sa source tarit.,africain
14/05,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
15/05,On ne ramasse pas le bois pourri deux fois.,africain
16/05,Tout sé chimen ka mennen an péyi.,antillais
17/05,Le voyage de mille lieues commence par un pas.,africain
18/05,"Lè van ka souflé, lapli ka vini dèyè.",antillais
19/05,Même la plus petite étoile brille dans l’obscurité.,africain
20/05,Pa ni pi gran pyès pasé lanmou.,antillais
21/05,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
22/05,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
23/05,Le fleuve qui oublie sa source tarit.,africain
24/05,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
25/05,On ne ramasse pas le bois pourri deux fois.,africain
26/05,Tout sé chimen ka mennen an péyi.,antillais
27/05,Le voyage de mille lieues commence par un pas.,africain
28/05,"Lè van ka souflé, lapli ka vini dèyè.",antillais
29/05,Même la plus petite étoile brille dans l’obscurité.,africain
30/05,Pa ni pi gran pyès pasé lanmou.,antillais
31/05,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
01/06,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
02/06,Le fleuve qui oublie sa source tarit.,africain
03/06,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
04/06,On ne ramasse pas le bois pourri deux fois.,africain
05/06,Tout sé chimen ka mennen an péyi.,antillais
06/06,Le voyage de mille lieues commence par un pas.,africain
07/06,"Lè van ka souflé, lapli ka vini dèyè.",antillais
08/06,Même la plus petite étoile brille dans l’obscurité.,africain
09/06,Pa ni pi gran pyès pasé lanmou.,antillais
10/06,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
11/06,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
12/06,Le fleuve qui oublie sa source tarit.,africain
13/06,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
14/06,On ne ramasse pas le bois pourri deux fois.,africain
15/06,Tout sé chimen ka mennen an péyi.,antillais
16/06,Le voyage de mille lieues commence par un pas.,africain
17/06,"Lè van ka souflé, lapli ka vini dèyè.",antillais
18/06,Même la plus petite étoile brille dans l’obscurité.,africain
19/06,Pa ni pi gran pyès pasé lanmou.,antillais
20/06,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
21/06,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
22/06,Le fleuve qui oublie sa source tarit.,africain
23/06,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
24/06,On ne ramasse pas le bois pourri deux fois.,africain
25/06,Tout sé chimen ka mennen an péyi.,antillais
26/06,Le voyage de mille lieues commence par un pas.,africain
27/06,"Lè van ka souflé, lapli ka vini dèyè.",antillais
28/06,Même la plus petite étoile brille dans l’obscurité.,africain
29/06,Pa ni pi gran pyès pasé lanmou.,antillais
30/06,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
01/07,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
02/07,Le fleuve qui oublie sa source tarit.,africain
03/07,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
04/07,On ne ramasse pas le bois pourri deux fois.,africain
05/07,Tout sé chimen ka mennen an péyi.,antillais
06/07,Le voyage de mille lieues commence par un pas.,africain
07/07,"Lè van ka souflé, lapli ka vini dèyè.",antillais
08/07,Même la plus petite étoile brille dans l’obscurité.,africain
09/07,Pa ni pi gran pyès pasé lanmou.,antillais
10/07,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
11/07,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
12/07,Le fleuve qui oublie sa source tarit.,africain
13/07,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
14/07,On ne ramasse pas le bois pourri deux fois.,africain
15/07,Tout sé chimen ka mennen an péyi.,antillais
16/07,Le voyage de mille lieues commence par un pas.,africain
17/07,"Lè van ka souflé, lapli ka vini dèyè.",antillais
18/07,Même la plus petite étoile brille dans l’obscurité.,africain
19/07,Pa ni pi gran pyès pasé lanmou.,antillais
20/07,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
21/07,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
22/07,Le fleuve qui oublie sa source tarit.,africain
23/07,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
24/07,On ne ramasse pas le bois pourri deux fois.,africain
25/07,Tout sé chimen ka mennen an péyi.,antillais
26/07,Le voyage de mille lieues commence par un pas.,africain
27/07,"Lè van ka souflé, lapli ka vini dèyè.",antillais
28/07,Même la plus petite étoile brille dans l’obscurité.,africain
29/07,Pa ni pi gran pyès pasé lanmou.,antillais
30/07,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
31/07,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
01/08,Le fleuve qui oublie sa source tarit.,africain
02/08,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
03/08,On ne ramasse pas le bois pourri deux fois.,africain
04/08,Tout sé chimen ka mennen an péyi.,antillais
05/08,Le voyage de mille lieues commence par un pas.,africain
06/08,"Lè van ka souflé, lapli ka vini dèyè.",antillais
07/08,Même la plus petite étoile brille dans l’obscurité.,africain
08/08,Pa ni pi gran pyès pasé lanmou.,antillais
09/08,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
10/08,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
11/08,Le fleuve qui oublie sa source tarit.,africain
12/08,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
13/08,On ne ramasse pas le bois pourri deux fois.,africain
14/08,Tout sé chimen ka mennen an péyi.,antillais
15/08,Le voyage de mille lieues commence par un pas.,africain
16/08,"Lè van ka souflé, lapli ka vini dèyè.",antillais
17/08,Même la plus petite étoile brille dans l’obscurité.,africain
18/08,Pa ni pi gran pyès pasé lanmou.,antillais
19/08,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
20/08,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
21/08,Le fleuve qui oublie sa source tarit.,africain
22/08,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
23/08,On ne ramasse pas le bois pourri deux fois.,africain
24/08,Tout sé chimen ka mennen an péyi.,antillais
25/08,Le voyage de mille lieues commence par un pas.,africain
26/08,"Lè van ka souflé, lapli ka vini dèyè.",antillais
27/08,Même la plus petite étoile brille dans l’obscurité.,africain
28/08,Pa ni pi gran pyès pasé lanmou.,antillais
29/08,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
30/08,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
31/08,Le fleuve qui oublie sa source tarit.,africain
01/09,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
02/09,On ne ramasse pas le bois pourri deux fois.,africain
03/09,Tout sé chimen ka mennen an péyi.,antillais
04/09,Le voyage de mille lieues commence par un pas.,africain
05/09,"Lè van ka souflé, lapli ka vini dèyè.",antillais
06/09,Même la plus petite étoile brille dans l’obscurité.,africain
07/09,Pa ni pi gran pyès pasé lanmou.,antillais
08/09,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
09/09,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
10/09,Le fleuve qui oublie sa source tarit.,africain
11/09,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
12/09,On ne ramasse pas le bois pourri deux fois.,africain
13/09,Tout sé chimen ka mennen an péyi.,antillais
14/09,Le voyage de mille lieues commence par un pas.,africain
15/09,"Lè van ka souflé, lapli ka vini dèyè.",antillais
16/09,Même la plus petite étoile brille dans l’obscurité.,africain
17/09,Pa ni pi gran pyès pasé lanmou.,antillais
18/09,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
19/09,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
20/09,Le fleuve qui oublie sa source tarit.,africain
21/09,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
22/09,On ne ramasse pas le bois pourri deux fois.,africain
23/09,Tout sé chimen ka mennen an péyi.,antillais
24/09,Le voyage de mille lieues commence par un pas.,africain
25/09,"Lè van ka souflé, lapli ka vini dèyè.",antillais
26/09,Même la plus petite étoile brille dans l’obscurité.,africain
27/09,Pa ni pi gran pyès pasé lanmou.,antillais
28/09,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
29/09,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
30/09,Le fleuve qui oublie sa source tarit.,africain
01/10,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
02/10,On ne ramasse pas le bois pourri deux fois.,africain
03/10,Tout sé chimen ka mennen an péyi.,antillais
04/10,Le voyage de mille lieues commence par un pas.,africain
05/10,"Lè van ka souflé, lapli ka vini dèyè.",antillais
06/10,Même la plus petite étoile brille dans l’obscurité.,africain
07/10,Pa ni pi gran pyès pasé lanmou.,antillais
08/10,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
09/10,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
10/10,Le fleuve qui oublie sa source tarit.,africain
11/10,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
12/10,On ne ramasse pas le bois pourri deux fois.,africain
13/10,Tout sé chimen ka mennen an péyi.,antillais
14/10,Le voyage de mille lieues commence par un pas.,africain
15/10,"Lè van ka souflé, lapli ka vini dèyè.",antillais
16/10,Même la plus petite étoile brille dans l’obscurité.,africain
17/10,Pa ni pi gran pyès pasé lanmou.,antillais
18/10,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
19/10,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
20/10,Le fleuve qui oublie sa source tarit.,africain
21/10,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
22/10,On ne ramasse pas le bois pourri deux fois.,africain
23/10,Tout sé chimen ka mennen an péyi.,antillais
24/10,Le voyage de mille lieues commence par un pas.,africain
25/10,"Lè van ka souflé, lapli ka vini dèyè.",antillais
26/10,Même la plus petite étoile brille dans l’obscurité.,africain
27/10,Pa ni pi gran pyès pasé lanmou.,antillais
28/10,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
29/10,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
30/10,Le fleuve qui oublie sa source tarit.,africain
31/10,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
01/11,On ne ramasse pas le bois pourri deux fois.,africain
02/11,Tout sé chimen ka mennen an péyi.,antillais
03/11,Le voyage de mille lieues commence par un pas.,africain
04/11,"Lè van ka souflé, lapli ka vini dèyè.",antillais
05/11,Même la plus petite étoile brille dans l’obscurité.,africain
06/11,Pa ni pi gran pyès pasé lanmou.,antillais
07/11,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
08/11,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
09/11,Le fleuve qui oublie sa source tarit.,africain
10/11,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
11/11,On ne ramasse pas le bois pourri deux fois.,africain
12/11,Tout sé chimen ka mennen an péyi.,antillais
13/11,Le voyage de mille lieues commence par un pas.,africain
14/11,"Lè van ka souflé, lapli ka vini dèyè.",antillais
15/11,Même la plus petite étoile brille dans l’obscurité.,africain
16/11,Pa ni pi gran pyès pasé lanmou.,antillais
17/11,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
18/11,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
19/11,Le fleuve qui oublie sa source tarit.,africain
20/11,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
21/11,On ne ramasse pas le bois pourri deux fois.,africain
22/11,Tout sé chimen ka mennen an péyi.,antillais
23/11,Le voyage de mille lieues commence par un pas.,africain
24/11,"Lè van ka souflé, lapli ka vini dèyè.",antillais
25/11,Même la plus petite étoile brille dans l’obscurité.,africain
26/11,Pa ni pi gran pyès pasé lanmou.,antillais
27/11,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
28/11,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
29/11,Le fleuve qui oublie sa source tarit.,africain
30/11,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
01/12,On ne ramasse pas le bois pourri deux fois.,africain
02/12,Tout sé chimen ka mennen an péyi.,antillais
03/12,Le voyage de mille lieues commence par un pas.,africain
04/12,"Lè van ka souflé, lapli ka vini dèyè.",antillais
05/12,Même la plus petite étoile brille dans l’obscurité.,africain
06/12,Pa ni pi gran pyès pasé lanmou.,antillais
07/12,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
08/12,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
09/12,Le fleuve qui oublie sa source tarit.,africain
10/12,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
11/12,On ne ramasse pas le bois pourri deux fois.,africain
12/12,Tout sé chimen ka mennen an péyi.,antillais
13/12,Le voyage de mille lieues commence par un pas.,africain
14/12,"Lè van ka souflé, lapli ka vini dèyè.",antillais
15/12,Même la plus petite étoile brille dans l’obscurité.,africain
16/12,Pa ni pi gran pyès pasé lanmou.,antillais
17/12,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
18/12,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
19/12,Le fleuve qui oublie sa source tarit.,africain
20/12,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
21/12,On ne ramasse pas le bois pourri deux fois.,africain
22/12,Tout sé chimen ka mennen an péyi.,antillais
23/12,Le voyage de mille lieues commence par un pas.,africain
24/12,"Lè van ka souflé, lapli ka vini dèyè.",antillais
25/12,Même la plus petite étoile brille dans l’obscurité.,africain
26/12,Pa ni pi gran pyès pasé lanmou.,antillais
27/12,"Lorsque les toiles d’araignée s’unissent, elles peuvent ligoter un lion.",africain
28/12,"Dlo ka maché, mé i pa ka krazé wòch.",antillais
29/12,Le fleuve qui oublie sa source tarit.,africain
30/12,"Chyen ka janbé dlo pou lé zo, mé i pa janbé pou fanmiy.",antillais
31/12,On ne ramasse pas le bois pourri deux fois.,africain
